DATE,RSXFSN,,Final Values
01-01-1992,130683,,"01-01-1992,""130683"""
01-02-1992,131244,,"01-02-1992,""131244"""
01-03-1992,142488,,"01-03-1992,""142488"""
01-04-1992,147175,,"01-04-1992,""147175"""
01-05-1992,152420,,"01-05-1992,""152420"""
01-06-1992,151849,,"01-06-1992,""151849"""
01-07-1992,152586,,"01-07-1992,""152586"""
01-08-1992,152476,,"01-08-1992,""152476"""
01-09-1992,148158,,"01-09-1992,""148158"""
01-10-1992,155987,,"01-10-1992,""155987"""
01-11-1992,154824,,"01-11-1992,""154824"""
01-12-1992,191347,,"01-12-1992,""191347"""
01-01-1993,137020,,"01-01-1993,""137020"""
01-02-1993,134462,,"01-02-1993,""134462"""
01-03-1993,153025,,"01-03-1993,""153025"""
01-04-1993,158615,,"01-04-1993,""158615"""
01-05-1993,163519,,"01-05-1993,""163519"""
01-06-1993,162964,,"01-06-1993,""162964"""
01-07-1993,164590,,"01-07-1993,""164590"""
01-08-1993,163989,,"01-08-1993,""163989"""
01-09-1993,159298,,"01-09-1993,""159298"""
01-10-1993,163992,,"01-10-1993,""163992"""
01-11-1993,169980,,"01-11-1993,""169980"""
01-12-1993,206174,,"01-12-1993,""206174"""
01-01-1994,145276,,"01-01-1994,""145276"""
01-02-1994,146332,,"01-02-1994,""146332"""
01-03-1994,173562,,"01-03-1994,""173562"""
01-04-1994,170795,,"01-04-1994,""170795"""
01-05-1994,175527,,"01-05-1994,""175527"""
01-06-1994,178509,,"01-06-1994,""178509"""
01-07-1994,173198,,"01-07-1994,""173198"""
01-08-1994,182445,,"01-08-1994,""182445"""
01-09-1994,175128,,"01-09-1994,""175128"""
01-10-1994,178642,,"01-10-1994,""178642"""
01-11-1994,184272,,"01-11-1994,""184272"""
01-12-1994,221549,,"01-12-1994,""221549"""
01-01-1995,158004,,"01-01-1995,""158004"""
01-02-1995,155156,,"01-02-1995,""155156"""
01-03-1995,181910,,"01-03-1995,""181910"""
01-04-1995,176635,,"01-04-1995,""176635"""
01-05-1995,190269,,"01-05-1995,""190269"""
01-06-1995,191609,,"01-06-1995,""191609"""
01-07-1995,182909,,"01-07-1995,""182909"""
01-08-1995,193370,,"01-08-1995,""193370"""
01-09-1995,182521,,"01-09-1995,""182521"""
01-10-1995,184276,,"01-10-1995,""184276"""
01-11-1995,193405,,"01-11-1995,""193405"""
01-12-1995,227552,,"01-12-1995,""227552"""
01-01-1996,167372,,"01-01-1996,""167372"""
01-02-1996,173941,,"01-02-1996,""173941"""
01-03-1996,191851,,"01-03-1996,""191851"""
01-04-1996,191886,,"01-04-1996,""191886"""
01-05-1996,205797,,"01-05-1996,""205797"""
01-06-1996,196842,,"01-06-1996,""196842"""
01-07-1996,197140,,"01-07-1996,""197140"""
01-08-1996,204270,,"01-08-1996,""204270"""
01-09-1996,189424,,"01-09-1996,""189424"""
01-10-1996,201927,,"01-10-1996,""201927"""
01-11-1996,203621,,"01-11-1996,""203621"""
01-12-1996,237478,,"01-12-1996,""237478"""
01-01-1997,181073,,"01-01-1997,""181073"""
01-02-1997,178428,,"01-02-1997,""178428"""
01-03-1997,203750,,"01-03-1997,""203750"""
01-04-1997,199219,,"01-04-1997,""199219"""
01-05-1997,211516,,"01-05-1997,""211516"""
01-06-1997,205491,,"01-06-1997,""205491"""
01-07-1997,208856,,"01-07-1997,""208856"""
01-08-1997,211952,,"01-08-1997,""211952"""
01-09-1997,201415,,"01-09-1997,""201415"""
01-10-1997,210145,,"01-10-1997,""210145"""
01-11-1997,207533,,"01-11-1997,""207533"""
01-12-1997,249389,,"01-12-1997,""249389"""
01-01-1998,187445,,"01-01-1998,""187445"""
01-02-1998,183767,,"01-02-1998,""183767"""
01-03-1998,207973,,"01-03-1998,""207973"""
01-04-1998,212262,,"01-04-1998,""212262"""
01-05-1998,221155,,"01-05-1998,""221155"""
01-06-1998,220867,,"01-06-1998,""220867"""
01-07-1998,217687,,"01-07-1998,""217687"""
01-08-1998,216605,,"01-08-1998,""216605"""
01-09-1998,208915,,"01-09-1998,""208915"""
01-10-1998,220499,,"01-10-1998,""220499"""
01-11-1998,218969,,"01-11-1998,""218969"""
01-12-1998,265618,,"01-12-1998,""265618"""
01-01-1999,196810,,"01-01-1999,""196810"""
01-02-1999,199451,,"01-02-1999,""199451"""
01-03-1999,230230,,"01-03-1999,""230230"""
01-04-1999,227109,,"01-04-1999,""227109"""
01-05-1999,237462,,"01-05-1999,""237462"""
01-06-1999,236830,,"01-06-1999,""236830"""
01-07-1999,236992,,"01-07-1999,""236992"""
01-08-1999,240478,,"01-08-1999,""240478"""
01-09-1999,230665,,"01-09-1999,""230665"""
01-10-1999,233193,,"01-10-1999,""233193"""
01-11-1999,240857,,"01-11-1999,""240857"""
01-12-1999,293013,,"01-12-1999,""293013"""
01-01-2000,213709,,"01-01-2000,""213709"""
01-02-2000,227087,,"01-02-2000,""227087"""
01-03-2000,253717,,"01-03-2000,""253717"""
01-04-2000,239051,,"01-04-2000,""239051"""
01-05-2000,257581,,"01-05-2000,""257581"""
01-06-2000,255066,,"01-06-2000,""255066"""
01-07-2000,244445,,"01-07-2000,""244445"""
01-08-2000,257487,,"01-08-2000,""257487"""
01-09-2000,243624,,"01-09-2000,""243624"""
01-10-2000,245167,,"01-10-2000,""245167"""
01-11-2000,252145,,"01-11-2000,""252145"""
01-12-2000,294197,,"01-12-2000,""294197"""
01-01-2001,226791,,"01-01-2001,""226791"""
01-02-2001,223971,,"01-02-2001,""223971"""
01-03-2001,253439,,"01-03-2001,""253439"""
01-04-2001,249062,,"01-04-2001,""249062"""
01-05-2001,268658,,"01-05-2001,""268658"""
01-06-2001,260315,,"01-06-2001,""260315"""
01-07-2001,251504,,"01-07-2001,""251504"""
01-08-2001,266460,,"01-08-2001,""266460"""
01-09-2001,236210,,"01-09-2001,""236210"""
01-10-2001,265188,,"01-10-2001,""265188"""
01-11-2001,262004,,"01-11-2001,""262004"""
01-12-2001,298666,,"01-12-2001,""298666"""
01-01-2002,230546,,"01-01-2002,""230546"""
01-02-2002,228084,,"01-02-2002,""228084"""
01-03-2002,257133,,"01-03-2002,""257133"""
01-04-2002,257357,,"01-04-2002,""257357"""
01-05-2002,271682,,"01-05-2002,""271682"""
01-06-2002,260385,,"01-06-2002,""260385"""
01-07-2002,266795,,"01-07-2002,""266795"""
01-08-2002,277716,,"01-08-2002,""277716"""
01-09-2002,246350,,"01-09-2002,""246350"""
01-10-2002,259945,,"01-10-2002,""259945"""
01-11-2002,263738,,"01-11-2002,""263738"""
01-12-2002,308821,,"01-12-2002,""308821"""
01-01-2003,242271,,"01-01-2003,""242271"""
01-02-2003,233478,,"01-02-2003,""233478"""
01-03-2003,264532,,"01-03-2003,""264532"""
01-04-2003,265990,,"01-04-2003,""265990"""
01-05-2003,281482,,"01-05-2003,""281482"""
01-06-2003,271242,,"01-06-2003,""271242"""
01-07-2003,279323,,"01-07-2003,""279323"""
01-08-2003,285212,,"01-08-2003,""285212"""
01-09-2003,265331,,"01-09-2003,""265331"""
01-10-2003,273781,,"01-10-2003,""273781"""
01-11-2003,272396,,"01-11-2003,""272396"""
01-12-2003,327693,,"01-12-2003,""327693"""
01-01-2004,252818,,"01-01-2004,""252818"""
01-02-2004,253689,,"01-02-2004,""253689"""
01-03-2004,287944,,"01-03-2004,""287944"""
01-04-2004,284325,,"01-04-2004,""284325"""
01-05-2004,296253,,"01-05-2004,""296253"""
01-06-2004,289664,,"01-06-2004,""289664"""
01-07-2004,294875,,"01-07-2004,""294875"""
01-08-2004,294133,,"01-08-2004,""294133"""
01-09-2004,282974,,"01-09-2004,""282974"""
01-10-2004,287468,,"01-10-2004,""287468"""
01-11-2004,294278,,"01-11-2004,""294278"""
01-12-2004,354627,,"01-12-2004,""354627"""
01-01-2005,263469,,"01-01-2005,""263469"""
01-02-2005,265320,,"01-02-2005,""265320"""
01-03-2005,306384,,"01-03-2005,""306384"""
01-04-2005,302054,,"01-04-2005,""302054"""
01-05-2005,311292,,"01-05-2005,""311292"""
01-06-2005,317375,,"01-06-2005,""317375"""
01-07-2005,316887,,"01-07-2005,""316887"""
01-08-2005,321409,,"01-08-2005,""321409"""
01-09-2005,300439,,"01-09-2005,""300439"""
01-10-2005,302213,,"01-10-2005,""302213"""
01-11-2005,311715,,"01-11-2005,""311715"""
01-12-2005,370726,,"01-12-2005,""370726"""
01-01-2006,286152,,"01-01-2006,""286152"""
01-02-2006,282417,,"01-02-2006,""282417"""
01-03-2006,326153,,"01-03-2006,""326153"""
01-04-2006,316526,,"01-04-2006,""316526"""
01-05-2006,337393,,"01-05-2006,""337393"""
01-06-2006,330844,,"01-06-2006,""330844"""
01-07-2006,325905,,"01-07-2006,""325905"""
01-08-2006,339155,,"01-08-2006,""339155"""
01-09-2006,310775,,"01-09-2006,""310775"""
01-10-2006,312976,,"01-10-2006,""312976"""
01-11-2006,323089,,"01-11-2006,""323089"""
01-12-2006,380188,,"01-12-2006,""380188"""
01-01-2007,295284,,"01-01-2007,""295284"""
01-02-2007,290065,,"01-02-2007,""290065"""
01-03-2007,335917,,"01-03-2007,""335917"""
01-04-2007,321981,,"01-04-2007,""321981"""
01-05-2007,353201,,"01-05-2007,""353201"""
01-06-2007,338189,,"01-06-2007,""338189"""
01-07-2007,333815,,"01-07-2007,""333815"""
01-08-2007,349191,,"01-08-2007,""349191"""
01-09-2007,317145,,"01-09-2007,""317145"""
01-10-2007,331073,,"01-10-2007,""331073"""
01-11-2007,341848,,"01-11-2007,""341848"""
01-12-2007,387473,,"01-12-2007,""387473"""
01-01-2008,307576,,"01-01-2008,""307576"""
01-02-2008,308171,,"01-02-2008,""308171"""
01-03-2008,334416,,"01-03-2008,""334416"""
01-04-2008,331002,,"01-04-2008,""331002"""
01-05-2008,357277,,"01-05-2008,""357277"""
01-06-2008,339791,,"01-06-2008,""339791"""
01-07-2008,344158,,"01-07-2008,""344158"""
01-08-2008,342443,,"01-08-2008,""342443"""
01-09-2008,313308,,"01-09-2008,""313308"""
01-10-2008,311422,,"01-10-2008,""311422"""
01-11-2008,299238,,"01-11-2008,""299238"""
01-12-2008,346513,,"01-12-2008,""346513"""
01-01-2009,273998,,"01-01-2009,""273998"""
01-02-2009,264465,,"01-02-2009,""264465"""
01-03-2009,290068,,"01-03-2009,""290068"""
01-04-2009,292041,,"01-04-2009,""292041"""
01-05-2009,307481,,"01-05-2009,""307481"""
01-06-2009,306050,,"01-06-2009,""306050"""
01-07-2009,308847,,"01-07-2009,""308847"""
01-08-2009,314505,,"01-08-2009,""314505"""
01-09-2009,288071,,"01-09-2009,""288071"""
01-10-2009,300360,,"01-10-2009,""300360"""
01-11-2009,303850,,"01-11-2009,""303850"""
01-12-2009,362735,,"01-12-2009,""362735"""
01-01-2010,279044,,"01-01-2010,""279044"""
01-02-2010,275566,,"01-02-2010,""275566"""
01-03-2010,321305,,"01-03-2010,""321305"""
01-04-2010,316940,,"01-04-2010,""316940"""
01-05-2010,324820,,"01-05-2010,""324820"""
01-06-2010,319183,,"01-06-2010,""319183"""
01-07-2010,320915,,"01-07-2010,""320915"""
01-08-2010,322319,,"01-08-2010,""322319"""
01-09-2010,307638,,"01-09-2010,""307638"""
01-10-2010,315059,,"01-10-2010,""315059"""
01-11-2010,328381,,"01-11-2010,""328381"""
01-12-2010,386878,,"01-12-2010,""386878"""
01-01-2011,298626,,"01-01-2011,""298626"""
01-02-2011,299920,,"01-02-2011,""299920"""
01-03-2011,345052,,"01-03-2011,""345052"""
01-04-2011,339014,,"01-04-2011,""339014"""
01-05-2011,348979,,"01-05-2011,""348979"""
01-06-2011,346620,,"01-06-2011,""346620"""
01-07-2011,341381,,"01-07-2011,""341381"""
01-08-2011,352224,,"01-08-2011,""352224"""
01-09-2011,333642,,"01-09-2011,""333642"""
01-10-2011,337067,,"01-10-2011,""337067"""
01-11-2011,351517,,"01-11-2011,""351517"""
01-12-2011,408910,,"01-12-2011,""408910"""
01-01-2012,315540,,"01-01-2012,""315540"""
01-02-2012,331470,,"01-02-2012,""331470"""
01-03-2012,368502,,"01-03-2012,""368502"""
01-04-2012,349194,,"01-04-2012,""349194"""
01-05-2012,373129,,"01-05-2012,""373129"""
01-06-2012,356083,,"01-06-2012,""356083"""
01-07-2012,351520,,"01-07-2012,""351520"""
01-08-2012,372986,,"01-08-2012,""372986"""
01-09-2012,342582,,"01-09-2012,""342582"""
01-10-2012,355823,,"01-10-2012,""355823"""
01-11-2012,368593,,"01-11-2012,""368593"""
01-12-2012,416807,,"01-12-2012,""416807"""
01-01-2013,333789,,"01-01-2013,""333789"""
01-02-2013,332491,,"01-02-2013,""332491"""
01-03-2013,374155,,"01-03-2013,""374155"""
01-04-2013,362984,,"01-04-2013,""362984"""
01-05-2013,389700,,"01-05-2013,""389700"""
01-06-2013,369274,,"01-06-2013,""369274"""
01-07-2013,376928,,"01-07-2013,""376928"""
01-08-2013,388112,,"01-08-2013,""388112"""
01-09-2013,352560,,"01-09-2013,""352560"""
01-10-2013,369638,,"01-10-2013,""369638"""
01-11-2013,378498,,"01-11-2013,""378498"""
01-12-2013,430321,,"01-12-2013,""430321"""
01-01-2014,340122,,"01-01-2014,""340122"""
01-02-2014,337129,,"01-02-2014,""337129"""
01-03-2014,383241,,"01-03-2014,""383241"""
01-04-2014,383688,,"01-04-2014,""383688"""
01-05-2014,408177,,"01-05-2014,""408177"""
01-06-2014,385387,,"01-06-2014,""385387"""
01-07-2014,394591,,"01-07-2014,""394591"""
01-08-2014,401280,,"01-08-2014,""401280"""
01-09-2014,374354,,"01-09-2014,""374354"""
01-10-2014,388322,,"01-10-2014,""388322"""
01-11-2014,391551,,"01-11-2014,""391551"""
01-12-2014,451598,,"01-12-2014,""451598"""
01-01-2015,350067,,"01-01-2015,""350067"""
01-02-2015,341459,,"01-02-2015,""341459"""
01-03-2015,392848,,"01-03-2015,""392848"""
01-04-2015,387352,,"01-04-2015,""387352"""
01-05-2015,409376,,"01-05-2015,""409376"""
01-06-2015,397752,,"01-06-2015,""397752"""
01-07-2015,406393,,"01-07-2015,""406393"""
01-08-2015,404729,,"01-08-2015,""404729"""
01-09-2015,382020,,"01-09-2015,""382020"""
01-10-2015,392545,,"01-10-2015,""392545"""
01-11-2015,396490,,"01-11-2015,""396490"""
01-12-2015,464962,,"01-12-2015,""464962"""
01-01-2016,351890,,"01-01-2016,""351890"""
01-02-2016,363687,,"01-02-2016,""363687"""
01-03-2016,405310,,"01-03-2016,""405310"""
01-04-2016,395119,,"01-04-2016,""395119"""
01-05-2016,413405,,"01-05-2016,""413405"""
01-06-2016,410397,,"01-06-2016,""410397"""
01-07-2016,406139,,"01-07-2016,""406139"""
01-08-2016,416795,,"01-08-2016,""416795"""
01-09-2016,394442,,"01-09-2016,""394442"""
01-10-2016,397354,,"01-10-2016,""397354"""
01-11-2016,414458,,"01-11-2016,""414458"""
01-12-2016,482778,,"01-12-2016,""482778"""
01-01-2017,368658,,"01-01-2017,""368658"""
01-02-2017,365236,,"01-02-2017,""365236"""
01-03-2017,422916,,"01-03-2017,""422916"""
01-04-2017,407457,,"01-04-2017,""407457"""
01-05-2017,435053,,"01-05-2017,""435053"""
01-06-2017,423705,,"01-06-2017,""423705"""
01-07-2017,417371,,"01-07-2017,""417371"""
01-08-2017,432404,,"01-08-2017,""432404"""
01-09-2017,413093,,"01-09-2017,""413093"""
01-10-2017,418517,,"01-10-2017,""418517"""
01-11-2017,443513,,"01-11-2017,""443513"""
01-12-2017,498971,,"01-12-2017,""498971"""
01-01-2018,390689,,"01-01-2018,""390689"""
01-02-2018,381932,,"01-02-2018,""381932"""
01-03-2018,446512,,"01-03-2018,""446512"""
01-04-2018,421678,,"01-04-2018,""421678"""
01-05-2018,465377,,"01-05-2018,""465377"""
01-06-2018,445793,,"01-06-2018,""445793"""
01-07-2018,443977,,"01-07-2018,""443977"""
01-08-2018,458781,,"01-08-2018,""458781"""
01-09-2018,420602,,"01-09-2018,""420602"""
01-10-2018,444271,,"01-10-2018,""444271"""
01-11-2018,463403,,"01-11-2018,""463403"""
01-12-2018,500260,,"01-12-2018,""500260"""
01-01-2019,402128,,"01-01-2019,""402128"""
01-02-2019,387672,,"01-02-2019,""387672"""
01-03-2019,451740,,"01-03-2019,""451740"""
01-04-2019,446483,,"01-04-2019,""446483"""
01-05-2019,479072,,"01-05-2019,""479072"""
01-06-2019,451733,,"01-06-2019,""451733"""
01-07-2019,466814,,"01-07-2019,""466814"""
01-08-2019,479296,,"01-08-2019,""479296"""
01-09-2019,435427,,"01-09-2019,""435427"""
01-10-2019,460267,,"01-10-2019,""460267"""
01-11-2019,474437,,"01-11-2019,""474437"""
01-12-2019,529345,,"01-12-2019,""529345"""
01-01-2020,422359,,"01-01-2020,""422359"""
01-02-2020,418272,,"01-02-2020,""418272"""
01-03-2020,431702,,"01-03-2020,""431702"""
